Loading sra-tools/3.1.0
  Loading requirement: hdf5/1.12.3
=== slice 3/10   Tue Sep 15 12:58:46 PM EDT 2026
BS metagenomics runs: 135 (expect 135)
Palleja paired runs:  33 (expect 33)
free on scratch: 5112 GB (floor 500 GB)

--- BSmeta (slice 3)
   FAIL SRR12803124: expected paired output
   FAIL SRR12803147: expected paired output
   FAIL SRR12803121: expected paired output
   FAIL SRR12803110: expected paired output
   FAIL SRR12803099: expected paired output
   FAIL SRR12803088: expected paired output
   FAIL SRR12803077: expected paired output
   FAIL SRR12803059: expected paired output
   FAIL SRR12803048: expected paired output
   FAIL SRR12803037: expected paired output
   FAIL SRR12803166: expected paired output
